[33m31 [0m[33mfe [0m[33mff [0m[33maf [0m[33m21 [0m[33mff [0m[33m9f [0m[33m32 [0m[33mcb [0m[33m7c [0m[33m20 [0m[33mfb [0m[33m21 [0m[33m26 [0m[33mff [0m[33m0e [0m[33m11 [0m[33m3e [0m[33m80 [0m[33m32 [0m[33me2 [0m[33m0c [0m[33m3e [0m[33mf3 [0m[33me2 [0m[33m32 [0m[33m3e [0m[33m77 [0m[33m77 [0m[33m3e [0m[33mfc [0m[33me0 [0m
[33m47 [0m[33m11 [0m[33m04 [0m[33m01 [0m[33m21 [0m[33m10 [0m[33m80 [0m[33m1a [0m[33mcd [0m[33m95 [0m[33m00 [0m[33mcd [0m[33m96 [0m[33m00 [0m[33m13 [0m[33m7b [0m[33mfe [0m[33m34 [0m[33m20 [0m[33mf3 [0m[33m11 [0m[33md8 [0m[33m00 [0m[33m06 [0m[33m08 [0m[33m1a [0m[33m13 [0m[33m22 [0m[33m23 [0m[33m05 [0m[33m20 [0m[33mf9 [0m
[33m3e [0m[33m19 [0m[33mea [0m[33m10 [0m[33m99 [0m[33m21 [0m[33m2f [0m[33m99 [0m[33m0e [0m[33m0c [0m[33m3d [0m[33m28 [0m[33m08 [0m[33m32 [0m[33m0d [0m[33m20 [0m[33mf9 [0m[33m2e [0m[33m0f [0m[33m18 [0m[33mf3 [0m[33m67 [0m[33m3e [0m[33m64 [0m[33m57 [0m[33me0 [0m[33m42 [0m[33m3e [0m[33m91 [0m[33me0 [0m[33m40 [0m[33m04 [0m
[33m1e [0m[33m02 [0m[33m0e [0m[33m0c [0m[33mf0 [0m[33m44 [0m[33mfe [0m[33m90 [0m[33m20 [0m[33mfa [0m[33m0d [0m[33m20 [0m[33mf7 [0m[33m1d [0m[33m20 [0m[33mf2 [0m[33m0e [0m[33m13 [0m[33m24 [0m[33m7c [0m[33m1e [0m[33m83 [0m[33mfe [0m[33m62 [0m[33m28 [0m[33m06 [0m[33m1e [0m[33mc1 [0m[33mfe [0m[33m64 [0m[33m20 [0m[33m06 [0m
[33m7b [0m[33me2 [0m[33m0c [0m[33m3e [0m[33m87 [0m[33me2 [0m[33mf0 [0m[33m42 [0m[33m90 [0m[33me0 [0m[33m42 [0m[33m15 [0m[33m20 [0m[33md2 [0m[33m05 [0m[33m20 [0m[33m4f [0m[33m16 [0m[33m20 [0m[33m18 [0m[33mcb [0m[33m4f [0m[33m06 [0m[33m04 [0m[33mc5 [0m[33mcb [0m[33m11 [0m[33m17 [0m[33mc1 [0m[33mcb [0m[33m11 [0m[33m17 [0m
[33m05 [0m[33m20 [0m[33mf5 [0m[33m22 [0m[33m23 [0m[33m22 [0m[33m23 [0m[33mc9 [0m[33mce [0m[33med [0m[33m66 [0m[33m66 [0m[33mcc [0m[33m0d [0m[33m00 [0m[33m0b [0m[33m03 [0m[33m73 [0m[33m00 [0m[33m83 [0m[33m00 [0m[33m0c [0m[33m00 [0m[33m0d [0m[33m00 [0m[33m08 [0m[33m11 [0m[33m1f [0m[33m88 [0m[33m89 [0m[33m00 [0m[33m0e [0m
[33mdc [0m[33mcc [0m[33m6e [0m[33me6 [0m[33mdd [0m[33mdd [0m[33md9 [0m[33m99 [0m[33mbb [0m[33mbb [0m[33m67 [0m[33m63 [0m[33m6e [0m[33m0e [0m[33mec [0m[33mcc [0m[33mdd [0m[33mdc [0m[33m99 [0m[33m9f [0m[33mbb [0m[33mb9 [0m[33m33 [0m[33m3e [0m[33m3c [0m[33m42 [0m[33mb9 [0m[33ma5 [0m[33mb9 [0m[33ma5 [0m[33m42 [0m[33m3c [0m
[33m21 [0m[33m04 [0m[33m01 [0m[33m11 [0m[33ma8 [0m[33m00 [0m[33m1a [0m[33m13 [0m[33mbe [0m[33m20 [0m[33mfe [0m[33m23 [0m[33m7d [0m[33mfe [0m[33m34 [0m[33m20 [0m[33mf5 [0m[33m06 [0m[33m19 [0m[33m78 [0m[33m86 [0m[33m23 [0m[33m05 [0m[33m20 [0m[33mfb [0m[33m86 [0m[33m20 [0m[33mfe [0m[33m3e [0m[33m01 [0m[33me0 [0m[33m50 [0m

[35mDisassembly:
[0m[31m0x0000	[0m[32mLD SP, 0xfffe
[31m0x0003	[0m[32mXOR A
[31m0x0004	[0m[32mLD HL, 0x9fff
[31m0x0007	[0m[32mLD (HL-),A
[31m0x0008	[0m[32mBIT 7,H
[31m0x000a	[0m[32mJR NZ, (0x0007)
[31m0x000c	[0m[32mLD HL, 0xff26
[31m0x000f	[0m[32mLD C, 0x11
[31m0x0011	[0m[32mLD A, 0x80
[31m0x0013	[0m[32mLD (HL-),A
[31m0x0014	[0m[32mLD (0xff00 + C),A
[31m0x0015	[0m[32mINC C
[31m0x0016	[0m[32mLD A, 0xf3
[31m0x0018	[0m[32mLD (0xff00 + C),A
[31m0x0019	[0m[32mLD (HL-),A
[31m0x001a	[0m[32mLD A, 0x77
[31m0x001c	[0m[32mLD HL, A
[31m0x001d	[0m[32mLD A, 0xfc
[31m0x001f	[0m[32mLD (0xff00 + 0x47),A
[31m0x0021	[0m[32mLD DE, 0x0104
[31m0x0024	[0m[32mLD HL, 0x8010
[31m0x0027	[0m[32mLD A, (DE)
[31m0x0028	[0m[32mCALL 0x0095
[31m0x002b	[0m[32mCALL 0x0096
[31m0x002e	[0m[32mINC DE
[31m0x002f	[0m[32mLD A, E
[31m0x0030	[0m[32mCP 0x34
[31m0x0032	[0m[32mJR NZ, (0x0027)
[31m0x0034	[0m[32mLD DE, 0x00d8
[31m0x0037	[0m[32mLD B, 0x08
[31m0x0039	[0m[32mLD A, (DE)
[31m0x003a	[0m[32mINC DE
[31m0x003b	[0m[32mLD (HL+), A
[31m0x003c	[0m[32mINC HL
[31m0x003d	[0m[32mDEC B
[31m0x003e	[0m[32mJR NZ, (0x0039)
[31m0x0040	[0m[32mLD A, 0x19
[31m0x0042	[0m[32mLD 0x9910, A
[31m0x0045	[0m[32mLD HL, 0x992f
[31m0x0048	[0m[32mLD C, 0x0c
[31m0x004a	[0m[32mDEC A
[31m0x004b	[0m[32mJR Z, (0x0055)
[31m0x004d	[0m[32mLD (HL-),A
[31m0x004e	[0m[32mDEC C
[31m0x004f	[0m[32mJR NZ, (0x004a)
[31m0x0051	[0m[32mLD L, 0x0f
[31m0x0053	[0m[32mJR (0x0048)
[31m0x0055	[0m[32mLD H, A
[31m0x0056	[0m[32mLD A, 0x64
[31m0x0058	[0m[32mLD D, A
[31m0x0059	[0m[32mLD (0xff00 + 0x42),A
[31m0x005b	[0m[32mLD A, 0x91
[31m0x005d	[0m[32mLD (0xff00 + 0x40),A
[31m0x005f	[0m[32mINC B
[31m0x0060	[0m[32mLD E, 0x02
[31m0x0062	[0m[32mLD C, 0x0c
[31m0x0064	[0m[32mLD A, (0xff00 + 0x44),A
[31m0x0066	[0m[32mCP 0x90
[31m0x0068	[0m[32mJR NZ, (0x0064)
[31m0x006a	[0m[32mDEC C
[31m0x006b	[0m[32mJR NZ, (0x0064)
[31m0x006d	[0m[32mDEC E
[31m0x006e	[0m[32mJR NZ, (0x0062)
[31m0x0070	[0m[32mLD C, 0x13
[31m0x0072	[0m[32mINC H
[31m0x0073	[0m[32mLD A, H
[31m0x0074	[0m[32mLD E, 0x83
[31m0x0076	[0m[32mCP 0x62
[31m0x0078	[0m[32mJR Z, (0x0080)
[31m0x007a	[0m[32mLD E, 0xc1
[31m0x007c	[0m[32mCP 0x64
[31m0x007e	[0m[32mJR NZ, (0x0086)
[31m0x0080	[0m[32mLD A, E
[31m0x0081	[0m[32mLD (0xff00 + C),A
[31m0x0082	[0m[32mINC C
[31m0x0083	[0m[32mLD A, 0x87
[31m0x0085	[0m[32mLD (0xff00 + C),A
[31m0x0086	[0m[32mLD A, (0xff00 + 0x42),A
[31m0x0088	[0m[32mSUB B
[31m0x0089	[0m[32mLD (0xff00 + 0x42),A
[31m0x008b	[0m[32mDEC D
[31m0x008c	[0m[32mJR NZ, (0x0060)
[31m0x008e	[0m[32mDEC B
[31m0x008f	[0m[32mJR NZ, (0x00e0)
[31m0x0091	[0m[32mLD D, 0x20
[31m0x0093	[0m[32mJR (0x0060)
[31m0x0095	[0m[32mLD C, A
[31m0x0096	[0m[32mLD B, 0x04
[31m0x0098	[0m[32mPUSH BC
[31m0x0099	[0m[32mRL C
[31m0x009b	[0m[32mRLA
